# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	b0aa3190-380a-4585-bbcf-dea539f0da78	HasSoundAttenuator	YESNO		2	1	IfcBoolean	1
PARAM	d75e890f-e5d2-4bd7-973b-71e6726e0534	HasReturnAir	YESNO		2	1	IfcBoolean	1
PARAM	63559b1d-1b19-4472-ba1a-bb75ca520d7d	HasFan	YESNO		2	1	IfcBoolean	1
PARAM	91adfc99-cb78-4bd0-a86f-1ca339bf9ae2	NominalInletAirPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	093cf833-078e-4d78-9d1b-7a763c7032e0	NominalDamperDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	43f771a3-3027-4ba1-8c14-cc8943fa7b6e	Material	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	a39a4169-0262-410c-b013-54916b47ad92	HousingThickness	LENGTH		2	1	IfcLengthMeasure	1
PARAM	6dc71173-6fb7-4cb3-977a-913559bb90f8	OperationTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	64eaf616-b96c-4787-850f-791c2ee7079b	ReturnAirFractionRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	64e24775-3af7-445b-8504-79185a4399ea	Weight	NUMBER		2	1	IfcMassMeasure	1
PARAM	00311180-d1bf-11e1-8000-00215ad4efdf	AirflowType	MULTILINETEXT		2	1	PEnum_AirTerminalAirflowType	1
PARAM	89dd48d1-b318-4f25-99c1-2f06ce904666	AirFlowRate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	0fb05a80-d1bf-11e1-8000-00215ad4efdf	Location	MULTILINETEXT		2	1	PEnum_AirTerminalLocation	1
PARAM	b639ce9d-eee2-4c26-b322-1d3757e5486d	NeckAirVelocity	NUMBER		2	1	IfcReal	1
PARAM	a7187390-0d20-4f91-9b45-de8229f121f7	SupplyAirTemperatureHeating	NUMBER		2	1	IfcReal	1
PARAM	75d1243e-98e1-4c08-853e-700f17814f30	SupplyAirTemperatureCooling	NUMBER		2	1	IfcReal	1
PARAM	c56b2e65-890e-41a6-aef4-2147e6e6b31b	PressureDrop	NUMBER		2	1	IfcReal	1
PARAM	99a0abe6-1807-43da-bbbc-e63ab4105ddd	InductionRatio	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	36c83d54-47fd-41d4-975c-24be5061a372	CenterlineAirVelocity	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7dffbc9b-2a3e-4b2f-8bf5-8cdac355e5c8	Shape	MULTILINETEXT		2	1	PEnum_AirTerminalShape	1
PARAM	e908e8fb-7860-4d1a-9bfc-e9ecb503b966	FlowPattern	MULTILINETEXT		2	1	PEnum_AirTerminalFlowPattern	1
PARAM	40525861-a731-4b89-b842-8518e23a135f	AirFlowrateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8ccd0a09-18da-48d3-901d-21b28d40abe7	TemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	868e3e9d-ca83-4690-a727-35d7ac42d3e6	DischargeDirection	MULTILINETEXT		2	1	PEnum_AirTerminalDischargeDirection	1
PARAM	5f354ee9-6211-4326-a73c-fc14d0ac970c	ThrowLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	909ce1c9-a7f3-42c8-baf1-a6b3c65d0164	AirDiffusionPerformanceIndex	NUMBER		2	1	IfcReal	1
PARAM	1d996ca7-62b3-46f0-8219-f2c444e0d57d	FinishType	MULTILINETEXT		2	1	PEnum_AirTerminalFinishType	1
PARAM	f0aa864f-ae0c-4741-8ae6-154cc0031212	FinishColor	TEXT		2	1	IfcLabel	1
PARAM	3514b080-634f-4619-9760-8b9dc15a50e0	MountingType	MULTILINETEXT		2	1	PEnum_AirTerminalMountingType	1
PARAM	dd67d982-2b79-4bd0-9611-a38ccd920d58	CoreType	MULTILINETEXT		2	1	PEnum_AirTerminalCoreType	1
PARAM	fedf3145-8859-4f4e-bed6-91dd2de0dfa7	CoreSetHorizontal	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	50202ac3-5925-448c-912a-83f9e48ddac4	CoreSetVertical	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	7e29b446-83f6-4a0c-93da-a2abd3209705	HasIntegralControl	YESNO		2	1	IfcBoolean	1
PARAM	95d5a5e3-970e-497f-964e-19bd557d6600	FlowControlType	MULTILINETEXT		2	1	PEnum_AirTerminalFlowControlType	1
PARAM	f482f4f6-6702-439e-8df1-e2aa3506893c	HasThermalInsulation	YESNO		2	1	IfcBoolean	1
PARAM	ccf03302-e70e-4127-aa39-9abd4ee25cb1	NeckArea	AREA		2	1	IfcAreaMeasure	1
PARAM	a3570cad-cdcd-4fe4-92ca-fd4602df1185	EffectiveArea	AREA		2	1	IfcAreaMeasure	1
PARAM	c7f306f1-c776-43fc-91b8-8243f07a6144	AirFlowrateVersusFlowControlElement	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	7b92c300-d1bf-11e1-8000-00215ad4efdf	FaceType	MULTILINETEXT		2	1	PEnum_AirTerminalFaceType	1
PARAM	9107ed00-d1bf-11e1-8000-00215ad4efdf	SlotWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	96653780-d1bf-11e1-8000-00215ad4efdf	SlotLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9c5b1880-d1bf-11e1-8000-00215ad4efdf	NumberOfSlots	INTEGER		2	1	IfcInteger	1
PARAM	1dd57f18-30e9-4dc0-9548-cfd2b2ea374f	SensibleEffectiveness	TEXT		2	1	IfcLabel	1
PARAM	8869c6ea-0066-4e83-8633-ec74c9fb00a0	TotalEffectiveness	TEXT		2	1	IfcLabel	1
PARAM	c6aeb1f6-2f5d-4b00-b0da-96ad4bbc2ed4	TemperatureEffectiveness	NUMBER		2	1	IfcReal	1
PARAM	4ff7aed0-fdc9-4cbe-84fb-47eb1c3daf47	DefrostTemperatureEffectiveness	NUMBER		2	1	IfcReal	1
PARAM	eda85803-ae4c-4487-83f4-ff65d002fe5d	HumidityEffectiveness	TEXT		2	1	IfcLabel	1
PARAM	3a8cc001-8a0e-405e-b4a1-683b6f745944	SensibleHeatTransferRate	NUMBER		2	1	IfcReal	1
PARAM	b0ccfe4b-8792-4970-928b-614670b6ad71	LatentHeatTransferRate	NUMBER		2	1	IfcReal	1
PARAM	878a37dd-75f7-4656-ad14-075c027022cc	TotalHeatTransferRate	NUMBER		2	1	IfcReal	1
PARAM	b47bea43-465a-4922-8318-0193d7ce8d76	SensibleEffectivenessTable	TEXT		2	1	IfcLabel	1
PARAM	fab7eb93-b983-470c-8d70-1147c6ff37fe	TotalEffectivenessTable	TEXT		2	1	IfcLabel	1
PARAM	02bc6670-6c6b-439f-92d5-fc6f91ceea46	AirPressureDropCurves	NUMBER		2	1	IfcReal	1
PARAM	a2881839-f6d3-4464-9256-61ad41571194	HeatTransferTypeEnum	MULTILINETEXT		2	1	PEnum_AirToAirHeatTransferHeatTransferType	1
PARAM	b561e53c-1ef4-4f68-a9ca-05f9a40421a6	MediaMaterial	MULTILINETEXT		2	1	IfcMaterial	1
PARAM	b4867275-f438-4d41-9e10-ba76aae8a547	HasDefrost	YESNO		2	1	IfcBoolean	1
PARAM	4bec5b30-b16c-4aa4-971c-3d11b858184f	OperationalTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	36c161da-8aec-4a03-9414-9497ba093d24	PrimaryAirflowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9fd05769-99a0-404d-bc18-d69635e98b49	SecondaryAirflowRateRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a893a580-d1c0-11e1-8000-00215ad4efdf	HeatTransferType	MULTILINETEXT		2	1	PEnum_HeatTransferType	1
PARAM	ea245080-d1c0-11e1-8000-00215ad4efdf	Enabled	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	ef819b00-d1c0-11e1-8000-00215ad4efdf	Condition	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f3adb880-d1c0-11e1-8000-00215ad4efdf	Severity	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	f90b0300-d1c0-11e1-8000-00215ad4efdf	Acknowledge	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	fc9e8a00-d1c0-11e1-8000-00215ad4efdf	User	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	0618bf4a-e116-472d-beaa-d2cf84918f06	HighLimit	NUMBER		2	1	IfcReal	1
PARAM	2a91dcb2-4058-4e65-9ad2-246d2f6ef366	LowLimit	NUMBER		2	1	IfcReal	1
PARAM	b04c07c5-dd3e-4415-ac75-38847c2f5fc7	Deadband	NUMBER		2	1	IfcReal	1
PARAM	47c2ec82-4dc9-4183-bafc-e68cdaef1f2e	HighLimitEnable	YESNO		2	1	IfcBoolean	1
PARAM	194c95ad-cf0d-4896-9b9d-34907db230a2	LowLimitEnable	YESNO		2	1	IfcBoolean	1
PARAM	313baf7e-8466-4fb1-99e5-635cb09ba417	EventEnable	MULTILINETEXT		2	1	PEnum_BACnetEventEnableType	1
PARAM	16829800-a59d-47d6-89aa-7f6edf5f9fed	NotifyType	MULTILINETEXT		2	1	PEnum_BACnetNotifyType	1
PARAM	340d3680-d1c1-11e1-8000-00215ad4efdf	ContourValue	LENGTH		2	1	IfcLengthMeasure	1
PARAM	41c2bc00-d1c1-11e1-8000-00215ad4efdf	SetbackDistance	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	47b89d00-d1c1-11e1-8000-00215ad4efdf	VisibleAngleLeft	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	4d15e780-d1c1-11e1-8000-00215ad4efdf	VisibleAngleRight	ANGLE		2	1	IfcPositivePlaneAngleMeasure	1
PARAM	51da9b80-d1c1-11e1-8000-00215ad4efdf	RoadVisibleDistanceLeft	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	57d07c80-d1c1-11e1-8000-00215ad4efdf	RoadVisibleDistanceRight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	63bc3e80-d1c1-11e1-8000-00215ad4efdf	AcquisitionMethod	MULTILINETEXT		2	1	PEnum_AcquisitionMethod	1
PARAM	76cf0e80-d1c1-11e1-8000-00215ad4efdf	AccuracyQualityObtained	NUMBER		2	1	IfcRatioMeasure	1
PARAM	7cc4ef80-d1c1-11e1-8000-00215ad4efdf	AccuracyQualityExpected	NUMBER		2	1	IfcRatioMeasure	1
PARAM	dc3e2298-6de2-477b-80e3-8e998dd9a087	AssetAccountingType	MULTILINETEXT		2	1	PEnum_AssetAccountingType	1
PARAM	b614c434-bf2d-4976-9561-5d0e56e12960	AssetTaxType	MULTILINETEXT		2	1	PEnum_AssetTaxType	1
PARAM	5605edef-545a-40b4-8ad0-c378423189b4	AssetInsuranceType	MULTILINETEXT		2	1	PEnum_AssetInsuranceType	1
PARAM	bd246d80-d1c1-11e1-8000-00215ad4efdf	PowerState	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c31a4e80-d1c1-11e1-8000-00215ad4efdf	MediaSource	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c7466c00-d1c1-11e1-8000-00215ad4efdf	MediaContent	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	cad9f300-d1c1-11e1-8000-00215ad4efdf	AudioVolume	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	d7f6e200-d1c1-11e1-8000-00215ad4efdf	AmplifierType	MULTILINETEXT		2	1	PEnum_AudioVisualAmplifierType	1
PARAM	e644fe00-d1c1-11e1-8000-00215ad4efdf	AudioAmplification	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	ee9d3900-d1c1-11e1-8000-00215ad4efdf	AudioMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	feb51880-d1c1-11e1-8000-00215ad4efdf	CameraType	MULTILINETEXT		2	1	PEnum_AudioVisualCameraType	1
PARAM	0e346180-d1c2-11e1-8000-00215ad4efdf	IsOutdoors	YESNO		2	1	IfcBoolean	1
PARAM	1391ac00-d1c2-11e1-8000-00215ad4efdf	VideoResolutionWidth	INTEGER		2	1	IfcInteger	1
PARAM	18eef680-d1c2-11e1-8000-00215ad4efdf	VideoResolutionHeight	INTEGER		2	1	IfcInteger	1
PARAM	1e4c4100-d1c2-11e1-8000-00215ad4efdf	VideoResolutionMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	25734f00-d1c2-11e1-8000-00215ad4efdf	VideoCaptureInterval	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	2d32f380-d1c2-11e1-8000-00215ad4efdf	PanTiltZoomPreset	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	34f29800-d1c2-11e1-8000-00215ad4efdf	PanHorizontal	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3c19a600-d1c2-11e1-8000-00215ad4efdf	PanVertical	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	42a81d80-d1c2-11e1-8000-00215ad4efdf	TiltHorizontal	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	489dfe80-d1c2-11e1-8000-00215ad4efdf	TiltVertical	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	4e93df80-d1c2-11e1-8000-00215ad4efdf	Zoom	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8864e600-d1c2-11e1-8000-00215ad4efdf	DisplayType	MULTILINETEXT		2	1	PEnum_AudioVisualDisplayType	1
PARAM	99adf280-d1c2-11e1-8000-00215ad4efdf	NominalSize	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a03c6a00-d1c2-11e1-8000-00215ad4efdf	DisplayWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a6cae180-d1c2-11e1-8000-00215ad4efdf	DisplayHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ab8f9580-d1c2-11e1-8000-00215ad4efdf	Brightness	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	b0ece000-d1c2-11e1-8000-00215ad4efdf	ContrastRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	b77b5780-d1c2-11e1-8000-00215ad4efdf	RefreshRate	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	bc400b80-d1c2-11e1-8000-00215ad4efdf	TouchScreen	MULTILINETEXT		2	1	PEnum_AudioVisualDisplayTouchScreen	1
PARAM	e42f6f00-d1c2-11e1-8000-00215ad4efdf	VideoScaleMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	edb8d700-d1c2-11e1-8000-00215ad4efdf	VideoCaptionMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	04f7c480-d1c3-11e1-8000-00215ad4efdf	PlayerType	MULTILINETEXT		2	1	PEnum_AudioVisualPlayerType	1
PARAM	1214b380-d1c3-11e1-8000-00215ad4efdf	PlayerMediaEject	YESNO		2	1	IfcBoolean	1
PARAM	18a32b00-d1c3-11e1-8000-00215ad4efdf	PlayerMediaFormat	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	28bb0a80-d1c3-11e1-8000-00215ad4efdf	ProjectorType	MULTILINETEXT		2	1	PEnum_AudioVisualProjectorType	1
PARAM	6a4bb580-d1c3-11e1-8000-00215ad4efdf	ReceiverType	MULTILINETEXT		2	1	PEnum_AudioVisualReceiverType	1
PARAM	949d7300-d1c3-11e1-8000-00215ad4efdf	SpeakerType	MULTILINETEXT		2	1	PEnum_AudioVisualSpeakerType	1
PARAM	a717ac80-d1c3-11e1-8000-00215ad4efdf	SpeakerMounting	MULTILINETEXT		2	1	PEnum_AudioVisualSpeakerMounting	1
PARAM	b860b900-d1c3-11e1-8000-00215ad4efdf	SpeakerDriverSize	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	c0b8f400-d1c3-11e1-8000-00215ad4efdf	FrequencyResponse	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	c7e00200-d1c3-11e1-8000-00215ad4efdf	Impedence	NUMBER		2	1	IfcFrequencyMeasure	1
PARAM	d3cbc400-d1c3-11e1-8000-00215ad4efdf	TunerType	MULTILINETEXT		2	1	PEnum_AudioVisualTunerType	1
PARAM	e219e000-d1c3-11e1-8000-00215ad4efdf	TunerMode	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	ea721b00-d1c3-11e1-8000-00215ad4efdf	TunerChannel	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	f231bf80-d1c3-11e1-8000-00215ad4efdf	TunerFrequency	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	cf193d58-bde8-4b67-8ac3-dbbfef2ef1e4	Span	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	307477ae-f879-42bb-bae0-48228c2e5ae5	Slope	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	7488b578-c698-4d5f-a86a-beecae70fd29	IsExternal	YESNO		2	1	IfcBoolean	1
PARAM	26ae83c9-5043-4a3c-b7d3-b1c8a32831ae	LoadBearing	YESNO		2	1	IfcBoolean	1
PARAM	5e83199e-1b94-4fce-84ce-f4eb4650924d	FireRating	TEXT		2	1	IfcLabel	1
PARAM	23aa8b00-d1c4-11e1-8000-00215ad4efdf	Roll	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	2f964d00-d1c4-11e1-8000-00215ad4efdf	ThermalTransmittance	NUMBER		2	1	IfcThermalTransmittanceMeasure	1
PARAM	bccddb3b-0ea9-40c4-a80c-bf4ab4e2d8f3	Polarity	MULTILINETEXT		2	1	PEnum_PolarityEnum	1
PARAM	d95e071f-289c-435c-892e-9c39156ad6f2	InactiveText	TEXT		2	1	IfcText	1
PARAM	948c1201-dbd6-407a-87f7-224f0e844c66	ActiveText	TEXT		2	1	IfcText	1
PARAM	ed60b8bd-6285-48ef-82d5-2e0c23d103f1	MinimumOffTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	8d127105-483e-47f0-a78e-fc27fc43fa6e	MinimumOnTime	MULTILINETEXT		2	1	IfcLocalTime	1
PARAM	29702fcc-7844-454e-8815-73aa4ef74de2	FeedbackValue	MULTILINETEXT		2	1	PEnum_BACnetFeedbackValueType	1
PARAM	764b6dff-3066-41cf-b8cc-9ab99724cfef	AckedTransitions	MULTILINETEXT		2	1	PEnum_BACnetAckedTransitionsType	1
PARAM	fbcf3317-cd69-4846-9256-e2a87e2b7f0f	AlarmValue	MULTILINETEXT		2	1	PEnum_BACnetAlarmValueType	1
PARAM	d140d633-d9fa-4d05-a968-1df1d9a17de6	EnergySourceConsumption	TEXT		2	1	IfcLabel	1
PARAM	acff068e-f049-45c2-a206-b3f36c5945fb	OperationalEfficiency	NUMBER		2	1	IfcReal	1
PARAM	cd9ff98a-1c06-4f0f-97d8-16fd016ffd0e	CombustionEfficiency	NUMBER		2	1	IfcReal	1
PARAM	5e2c4a9f-b2a3-46ac-bf31-e03f163194c5	WorkingPressure	NUMBER		2	1	IfcReal	1
PARAM	7cbce580-e028-449e-89a6-6724289fd48d	CombustionTemperature	NUMBER		2	1	IfcReal	1
PARAM	d7bc89a2-3f32-499c-b78e-c25271d30335	PartLoadRatio	NUMBER		2	1	IfcReal	1
PARAM	ce2246bb-cebb-4128-863a-15b304daf996	Load	TEXT		2	1	IfcLabel	1
PARAM	64639397-8c0f-4a93-8d21-f49a6b2db1c8	PrimaryEnergyConsumption	TEXT		2	1	IfcLabel	1
PARAM	fa584855-40f5-415a-a989-922df2c4c8e1	AuxiliaryEnergyConsumption	TEXT		2	1	IfcLabel	1
PARAM	88e05685-18b1-4e0e-bcd6-f2d3f40afa57	PressureRating	NUMBER		2	1	IfcPressureMeasure	1
PARAM	68c0d587-cca1-42f1-8507-d736cd3db410	OperatingMode	MULTILINETEXT		2	1	PEnum_BoilerOperatingMode	1
PARAM	a96f860e-4b9b-4fd1-8db0-1a46f4c4638a	HeatTransferSurfaceArea	AREA		2	1	IfcAreaMeasure	1
PARAM	47807a4c-778f-42a3-bd12-780006204a0b	NominalPartLoadRatio	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	268e858d-d580-404c-94f4-055b23bce26f	WaterInletTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9dbcd972-c435-4102-9699-b9d93f492bbe	WaterStorageCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	15e86f8f-3d73-48c6-9286-dd6f0f0883c6	IsWaterStorageHeater	YESNO		2	1	IfcBoolean	1
PARAM	9ff4ef37-1418-404c-af02-b5e5a9f35b69	PartialLoadEfficiencyCurves	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	1a009619-2a56-425d-a4b2-cbd73607dc8f	NominalEfficiency	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	0458e748-2530-4dd1-8394-10b407aedb50	HeatOutput	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	2e4715c7-95cb-46f1-97bd-9df9731e626c	OutletTemperatureRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	04067083-ad66-47c0-b011-98c8f959df59	NominalEnergyConsumption	NUMBER		2	1	IfcPowerMeasure	1
PARAM	adf2ef00-d1c4-11e1-8000-00215ad4efdf	EnergySource	MULTILINETEXT		2	1	PEnum_EnergySource	1
PARAM	9aa5900c-4779-42df-b3a9-739ea427acdb	MaximumOutletPressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	e53adb48-11c8-49fc-8d62-ca25011a22ef	MainFireUse	TEXT		2	1	IfcLabel	1
PARAM	0775ceab-fd74-4c64-8b05-f18c41b3ec34	AncillaryFireUse	TEXT		2	1	IfcLabel	1
PARAM	94afe432-4b41-4b66-bd64-4d9c790988a8	SprinklerProtection	YESNO		2	1	IfcBoolean	1
PARAM	56c8ebcc-ed17-4617-ad2a-fc6a4b878f3d	SprinklerProtectionAutomatic	YESNO		2	1	IfcBoolean	1
PARAM	db1290f7-9021-4065-b9c5-26d8f3d5a3c3	OccupancyType	TEXT		2	1	IfcLabel	1
PARAM	0c2cda8b-5a21-47ac-8bbe-26a2bb98bef1	GrossAreaPlanned	AREA		2	1	IfcAreaMeasure	1
PARAM	849c998b-259b-4c83-be08-16cce81a7bfd	BuildingID	TEXT		2	1	IfcIdentifier	1
PARAM	9989e999-da42-4a61-beed-89d9658f252c	IsPermanentID	YESNO		2	1	IfcBoolean	1
PARAM	f02a647b-ee3b-4379-a97a-514a9ccbe635	GrossPlannedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	467d4cb9-f044-4b34-99d6-d1a823166fc1	NumberOfStoreys	INTEGER		2	1	IfcInteger	1
PARAM	2fb68965-41bb-41ed-af09-c318389e15c6	YearOfConstruction	TEXT		2	1	IfcLabel	1
PARAM	4e45e527-033a-4eca-9f42-ad66f7210875	IsLandmarked	YESNO		2	1	IfcLogical	1
PARAM	ff02e300-d1c4-11e1-8000-00215ad4efdf	ConstructionMethod	TEXT		2	1	IfcLabel	1
PARAM	032f0080-d1c5-11e1-8000-00215ad4efdf	FireProtectionClass	TEXT		2	1	IfcLabel	1
PARAM	193cc100-d1c5-11e1-8000-00215ad4efdf	NetPlannedArea	AREA		2	1	IfcAreaMeasure	1
PARAM	2659b000-d1c5-11e1-8000-00215ad4efdf	YearOfLastRefurbishment	TEXT		2	1	IfcLabel	1
PARAM	615be380-d1c5-11e1-8000-00215ad4efdf	Width	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	65880100-d1c5-11e1-8000-00215ad4efdf	Height	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	69b41e80-d1c5-11e1-8000-00215ad4efdf	Diameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	6de03c00-d1c5-11e1-8000-00215ad4efdf	Depth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	720c5980-d1c5-11e1-8000-00215ad4efdf	System	TEXT		2	1	IfcLabel	1
PARAM	b00ff68a-c940-4353-9e82-98c8e0f34a34	EntranceLevel	YESNO		2	1	IfcBoolean	1
PARAM	16b7013e-2cba-41b4-8a48-5f34ee7bfd44	AboveGround	YESNO		2	1	IfcLogical	1
PARAM	70fa282d-d4d6-4644-a499-99844f74d8de	NetAreaPlanned	AREA		2	1	IfcAreaMeasure	1
PARAM	9b2cea00-d1c5-11e1-8000-00215ad4efdf	LoadBearingCapacity	NUMBER		2	1	IfcPlanarForceMeasure	1
PARAM	ce916a69-1970-4178-98e2-4a20db6f7741	MarketCategory	TEXT		2	1	IfcLabel	1
PARAM	d0c8e132-bb8c-4d66-a891-79805145bc1a	MarketSubCategory	TEXT		2	1	IfcLabel	1
PARAM	095403e3-1c60-41da-97e0-46845d30c259	PlanningControlStatus	TEXT		2	1	IfcLabel	1
PARAM	8ba4429c-8a0f-454e-8a97-4a3e1e48c63a	NarrativeText	TEXT		2	1	IfcText	1
PARAM	c4e08491-79b4-414e-8d58-0fef7fb412b7	VacancyRateInCategoryNow	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	eaade9eb-3882-4e0a-b9d8-9b97299d5275	TenureModesAvailableNow	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	30652a75-847c-42f0-9b2d-51c02217ab56	MarketSubCategoriesAvailableNow	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	23f8a6c4-2bbd-4e5a-856e-2c4e8fa0d796	RentalRatesInCategoryNow	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	f99b3bb7-7530-4288-9434-918b8a0ac49a	VacancyRateInCategoryFuture	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	6c54196d-e7c6-476e-9fc3-7c11f2f4e11e	TenureModesAvailableFuture	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f8cccc1c-44a6-47f7-bf00-ce9087e47891	MarketSubCategoriesAvailableFuture	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	d7ae9f27-757b-46dc-bc0e-ab8e29e190b7	RentalRatesInCategoryFuture	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9ee6cc77-acb5-4f4b-90d6-7558c1dafe8a	WaterStorageRatePerPerson	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	578afe74-a2da-412e-b499-873cb350a204	OneDayPotableWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	aed703dd-9d9f-42c8-89c0-829c371eded2	OneDayEssentialWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	33dd5eea-31f9-4d6d-bdcf-2745a8b161dc	OneDayCoolingTowerMakeupWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	7f8c4bc1-d3e3-499c-abc4-7f5844997f65	OneDayProcessOrProductionWater	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	18f17c63-94aa-47f8-90e6-c0beb528346d	NominalWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	12c04424-1a27-4554-a7e1-67bc2ae6e42b	NominalHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	02dc4196-94aa-465d-86c2-842f983217df	LadderConfiguration	TEXT		2	1	IfcText	1
PARAM	3a4e71a4-d6e7-4300-9ecf-6cb07b6326ca	HasCover	YESNO		2	1	IfcBoolean	1
PARAM	60a6540c-cca8-4607-9ba5-7e4d18696419	NumberOfCompartments	INTEGER		2	1	IfcInteger	1
PARAM	2b21215c-a4b0-4f41-84b3-ef8ead848671	ConduitShapeType	MULTILINETEXT		2	1	PEnum_ConduitShapeType	1
